Analysis of sampling community_sim (pid 50630) every 1 millisecond
Process:         community_sim [50630]
Path:            /Users/USER/*/community_sim
Load Address:    0x1041c8000
Identifier:      community_sim
Version:         ???
Code Type:       ARM64
Parent Process:  bash [50626]
Target Type:     live task

Date/Time:       2025-04-23 23:38:16.164 -0500
Launch Time:     2025-04-23 23:38:16.102 -0500
OS Version:      macOS 15.4 (24E248)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         183.5M
Physical footprint (peak):  184.4M
Idle exit:                  untracked
----

Call graph:
    7961 Thread_2536787: Main Thread   DispatchQueue_<multiple>
    + 7827 start  (in dyld) + 6000  [0x193b62b4c]
    + ! 7827 main  (in community_sim) + 52  [0x1041f0cd8]
    + !   7826 std::rt::lang_start_internal::h617365ae9557c7bb  (in community_sim) + 152  [0x1042c1850]
    + !   : 7826 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h50a1899b4640ec7c  (in community_sim) + 16  [0x104200904]
    + !   :   7826 std::sys::backtrace::__rust_begin_short_backtrace::h811b9872028c23ec  (in community_sim) + 12  [0x104228ab4]  backtrace.rs:152
    + !   :     7826 community_sim::main::h7ba98677697184ad  (in community_sim) + 3572  [0x1041ebff0]  main.rs:137
    + !   :       7825 community_sim::simulation::run_profile_from_yaml::hbdb5f86d7eaa35d7  (in community_sim) + 908  [0x1042257d8]  simulation.rs:269
    + !   :       | 7320 community_sim::graphics::sim_render::run_sim_render::hedf995b757a59b50  (in community_sim) + 2084  [0x1041ea80c]  sim_render.rs:119
    + !   :       | + 3586 community_sim::graphics::sim_loop::main_sim_loop::hb00e20a6064f661a  (in community_sim) + 2044  [0x1041feb90]  sim_loop.rs:235
    + !   :       | + ! 3581 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10461e124]
    + !   :       | + ! : 3581 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x104617004]
    + !   :       | + ! :   1642 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1032  [0x10468f1fc]
    +             ! 1 _$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h425d341a8f26c43d  (in community_sim) + 136  [0x10429fd74]
    +             !   1 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hf96bb590f50ef24f  (in community_sim) + 408  [0x1042a269c]
    +             !     1 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hf96bb590f50ef24f  (in community_sim) + 416  [0x1042a26a4]
    +             !       1 _$LT$$RF$rayon..iter..par_bridge..IterParallelProducer$LT$Iter$GT$$u20$as$u20$rayon..iter..plumbing..UnindexedProducer$GT$::fold_with::h851890634f913d4c  (in community_sim) + 188  [0x1042a71f8]
    +             !         1 std::sys::pal::unix::sync::mutex::Mutex::lock::h31ab5d5c2569d326  (in community_sim) + 12  [0x1042da308]
    +             !           1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x193efc840]
    +             !             1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x193efee58]
    +             !               1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x193ec289c]
    +             9 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 188  [0x1043054a4]
    +             ! 9 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x193efebdc]
    +             !   9 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x193ebfc88]
    +             2 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 164  [0x10430548c]
    +               1 rayon_core::registry::WorkerThread::find_work::h85536f28624a74cf  (in community_sim) + 40  [0x1042aff9c]
    +               : 1 crossbeam_deque::deque::Worker$LT$T$GT$::pop::hb8ed0f5554a0f784  (in community_sim) + 296  [0x1042b0210]
    +               1 rayon_core::registry::WorkerThread::find_work::h85536f28624a74cf  (in community_sim) + 212  [0x1042b0048]
    +                 1 _$LT$core..iter..adapters..chain..Chain$LT$A$C$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::he6c631a2fb4a5877  (in community_sim) + 160  [0x1042b1ec4]
    7320 Thread_2536895
    + 7320 thread_start  (in libsystem_pthread.dylib) + 8  [0x193efcb80]
    +   7320 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x193f01c0c]
    +     7320 std::sys::pal::unix::thread::Thread::new::thread_start::hafa247f57517f341  (in community_sim) + 52  [0x1042bd96c]
    +       7320 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8026bbb4d48e14f7  (in community_sim) + 268  [0x1042b3bac]
    +         7320 std::sys::backtrace::__rust_begin_short_backtrace::h9a0bb2ed1130880a  (in community_sim) + 52  [0x1042b205c]
    +           7320 rayon_core::registry::ThreadBuilder::run::h43955e15074683d0  (in community_sim) + 312  [0x1042aedf8]
    +             7251 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 224  [0x1043054c8]
    +             ! 7251 rayon_core::sleep::Sleep::sleep::h269c805d10f557db  (in community_sim) + 508  [0x104305c80]
    +             !   7251 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x193f020e0]
    +             !     7251 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x193ec33cc]
    +             61 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 356  [0x10430554c]
    +             ! 60 _$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h79d22628157b528d  (in community_sim) + 80  [0x1042a0264]
    +             ! : 60 rayon::iter::plumbing::bridge_producer_consumer::helper::hd480a137641176fe  (in community_sim) + 252  [0x1042a78b4]
    +             ! :   32 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hcfa0bbb18441f110  (in community_sim) + 752  [0x1042a2214]
    +             ! :   | 32 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 224  [0x1043054c8]
    +             ! :   |   32 rayon_core::sleep::Sleep::sleep::h269c805d10f557db  (in community_sim) + 508  [0x104305c80]
    +             ! :   |     32 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x193f020e0]
    +             ! :   |       32 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x193ec33cc]
    +             ! :   28 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hcfa0bbb18441f110  (in community_sim) + 700  [0x1042a21e0]
    +             ! :     28 rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hc223c7e89fdd12c6  (in community_sim) + 60  [0x10429e7b0]
    +             ! :       28 rayon::iter::plumbing::bridge_producer_consumer::helper::hd480a137641176fe  (in community_sim) + 132  [0x1042a783c]
    +             ! :         24 _$LT$rayon..iter..for_each..ForEachConsumer$LT$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h1a62dd4f63b9c6da  (in community_sim) + 148  [0x1042a6a40]
    +             ! :         + 24 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h324b60fc300c6d2a  (in community_sim) + 184  [0x1042a6ff0]
    +             ! :         +   18 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 124  [0x1042a42a0]
    +             ! :         +   ! 18 _$LT$legion..internals..systems..system..System$LT$R$C$Q$C$F$GT$$u20$as$u20$legion..internals..systems..schedule..Runnable$GT$::run_unsafe::hdd4c1a899be757a2  (in community_sim) + 468  [0x1041d68ac]
    +             ! :         +   !   18 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h938b3b2f481ffa8b  (in community_sim) + 1260  [0x10421e9e4]  system.rs:222
    +             ! :         +   !     6 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1756  [0x1041da804]  pathfinding.rs:92
    +             ! :         +   !     : 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 400  [0x1041d9ec8]  map.rs:1792
    +             ! :         +   !     : | 2 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3625a15745f0cb14  (in community_sim) + 1124,1176  [0x1042fe664,0x1042fe698]
    +             ! :         +   !     : | 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 300  [0x1042161e8]  mod.rs:702
    +             ! :         +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1900  [0x1041da894]  pathfinding.rs:93
    +             ! :         +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 304  [0x1042161ec]  mod.rs:702
    +             ! :         +   !     : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 232  [0x1041d9e20]  map.rs:1792
    +             ! :         +   !     3 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 936  [0x1041da4d0]  pathfinding.rs:87
    +             ! :         +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 968  [0x1041da4f0]  pathfinding.rs:87
    +             ! :         +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 92  [0x104216118]  mod.rs:700
    +             ! :         +   !     : | 1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hbee8180012f5ab08  (in community_sim) + 452  [0x104217788]
    +             ! :         +   !     : 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 248  [0x1042161b4]  mod.rs:701
    +             ! :         +   !     3 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1708  [0x1041da7d4]  pathfinding.rs:90
    +             ! :         +   !     : 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 400  [0x1041d9ec8]  map.rs:1792
    +             ! :         +   !     : | 1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 300  [0x1042161e8]  mod.rs:702
    +             ! :         +   !     : | 1 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3625a15745f0cb14  (in community_sim) + 1180  [0x1042fe69c]
    +             ! :         +   !     : |   1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 92  [0x104216118]  mod.rs:700
    +             ! :         +   !     : |     1 _$LT$core..hash..sip..Hasher$LT$S$GT$$u20$as$u20$core..hash..Hasher$GT$::write::hbee8180012f5ab08  (in community_sim) + 92  [0x104217620]
    +             ! :         +   !     : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hd6c2a18f7f310e63  (in community_sim) + 56  [0x1041d9d70]  map.rs:1791
    +             ! :         +   !     :   1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 268  [0x1042161c8]  mod.rs:701
    +             ! :         +   !     2 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1152  [0x1041da5a8]  pathfinding.rs:88
    +             ! :         +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1380  [0x1041da68c]  pathfinding.rs:0
    +             ! :         +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1240  [0x1041da600]  pathfinding.rs:88
    +             ! :         +   !     2 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 300,308  [0x1042161e8,0x1042161f0]  mod.rs:702
    +             ! :         +   !     1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1396  [0x1041da69c]  pathfinding.rs:89
    +             ! :         +   !     : 1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1564  [0x1041da744]  pathfinding.rs:89
    +             ! :         +   !     1 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1924  [0x1041da8ac]  pathfinding.rs:89
    +             ! :         +   !       1 core::hash::BuildHasher::hash_one::h04f0620a83dc3d05  (in community_sim) + 300  [0x1042161e8]  mod.rs:702
    +             ! :         +   6 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 184  [0x1042a42dc]
    +             ! :         +     6 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h324b60fc300c6d2a  (in community_sim) + 152  [0x1042a6fd0]
    +             ! :         +       6 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::h165f9ff58d4af4aa  (in community_sim) + 620  [0x1042a1b0c]
    +             ! :         +         6 rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::h50f422377c006557  (in community_sim) + 60  [0x10429e598]
    +             ! :         +           6 rayon::iter::plumbing::bridge_producer_consumer::helper::h0b499656c1ab4c3d  (in community_sim) + 192  [0x1042a7644]
    +             ! :         +             5 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::h165f9ff58d4af4aa  (in community_sim) + 620  [0x1042a1b0c]
    +             ! :         +             : 5 rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::h50f422377c006557  (in community_sim) + 60  [0x10429e598]
    +             ! :         +             :   5 rayon::iter::plumbing::bridge_producer_consumer::helper::h0b499656c1ab4c3d  (in community_sim) + 76  [0x1042a75d0]
    +             ! :         +             :     5 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 184  [0x1042a42dc]
    +             ! :         +             :       5 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h324b60fc300c6d2a  (in community_sim) + 184  [0x1042a6ff0]
    +             ! :         +             :         5 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 124  [0x1042a42a0]
    +             ! :         +             :           5 _$LT$legion..internals..systems..system..System$LT$R$C$Q$C$F$GT$$u20$as$u20$legion..internals..systems..schedule..Runnable$GT$::run_unsafe::h1b9e809d99206335  (in community_sim) + 468  [0x1041d5508]
    +             ! :         +             :             3 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h72ab069ab5cbefc0  (in community_sim) + 1308,1284  [0x10421d1d8,0x10421d1c0]  system.rs:222
    +             ! :         +             :             1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h72ab069ab5cbefc0  (in community_sim) + 1636  [0x10421d320]  system.rs:222
    +             ! :         +             :             | 1 _$LT$fern..log_impl..Dispatch$u20$as$u20$log..Log$GT$::log::h897327457176e3e7  (in community_sim) + 92  [0x10422fd18]
    +             ! :         +             :             |   1 community_sim::setup_logging::_$u7b$$u7b$closure$u7d$$u7d$::h7fcacdc5442eccf6  (in community_sim) + 316  [0x1041eb150]  main.rs:92
    +             ! :         +             :             |     1 fern::log_impl::FormatCallback::finish::h7836fec467c089f8  (in community_sim) + 140  [0x104230008]
    +             ! :         +             :             |       1 _$LT$fern..log_impl..File$u20$as$u20$log..Log$GT$::log::hd4405ab7a96382e7  (in community_sim) + 164  [0x1042307f0]
    +             ! :         +             :             |         1 std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hae5532789c75faaa  (in community_sim) + 120  [0x104236b64]
    +             ! :         +             :             |           1 _$LT$std..fs..File$u20$as$u20$std..io..Write$GT$::write::h933f0606ed03f76b  (in community_sim) + 28  [0x1042bd580]
    +             ! :         +             :             |             1 write  (in libsystem_kernel.dylib) + 8  [0x193ec36f4]
    +             ! :         +             :             1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h72ab069ab5cbefc0  (in community_sim) + 1708  [0x10421d368]  system.rs:222
    +             ! :         +             :               1 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h0c466147f78ad713  (in community_sim) + 64  [0x10420dc28]  spec_from_iter.rs:34
    +             ! :         +             1 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::h165f9ff58d4af4aa  (in community_sim) + 672  [0x1042a1b40]
    +             ! :         +               1 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 224  [0x1043054c8]
    +             ! :         +                 1 rayon_core::sleep::Sleep::sleep::h269c805d10f557db  (in community_sim) + 508  [0x104305c80]
    +             ! :         +                   1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x193f020e0]
    +             ! :         +                     1 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x193ec33cc]
    +             ! :         4 _$LT$rayon..iter..for_each..ForEachConsumer$LT$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h1a62dd4f63b9c6da  (in community_sim) + 88  [0x1042a6a04]
    +             ! :           4 _$LT$legion..internals..systems..system..System$LT$R$C$Q$C$F$GT$$u20$as$u20$legion..internals..systems..schedule..Runnable$GT$::run_unsafe::h134d5d1c66e823dc  (in community_sim) + 516  [0x1041d5204]
    +             ! :             1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h8e1f80ff690902da  (in community_sim) + 272  [0x10421dee0]  system.rs:222
    +             ! :             ! 1 std::sys::pal::unix::time::Timespec::now::h68011c4a9a5c0e66  (in community_sim) + 24  [0x1042cb1f0]
    +             ! :             !   1 clock_gettime  (in libsystem_c.dylib) + 60  [0x193da0790]
    +             ! :             !     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 384  [0x193d93168]
    +             ! :             !       1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x193ec00f4]
    +             ! :             1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h8e1f80ff690902da  (in community_sim) + 560  [0x10421e000]  system.rs:222
    +             ! :             ! 1 alloc::fmt::format::format_inner::ha27bed1706c5e3f0  (in community_sim) + 292  [0x1042f0364]
    +             ! :             !   1 core::fmt::write::h7a9b1a2c5a4d720d  (in community_sim) + 296  [0x1042f2354]
    +             ! :             !     1 _$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$::fmt::hd421e485c97cf1e5  (in community_sim) + 56  [0x104200994]  mod.rs:2652
    +             ! :             !       1 core::fmt::Formatter::debug_tuple_field1_finish::heee37bd2f8e0bfc7  (in community_sim) + 152  [0x1042f3500]
    +             ! :             !         1 _$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$::fmt::h34fb63ea2957eaec  (in community_sim) + 44  [0x10420093c]  mod.rs:2652
    +             ! :             !           1 <deduplicated_symbol>  (in community_sim) + 272  [0x1042fb69c]
    +             ! :             !             1 _$LT$alloc..string..String$u20$as$u20$core..fmt..Write$GT$::write_str::h75f66e3404707b9a  (in community_sim) + 60  [0x1042f0428]
    +             ! :             !               1 DYLD-STUB$$memcpy  (in community_sim) + 4  [0x104308f70]
    +             ! :             1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h8e1f80ff690902da  (in community_sim) + 572  [0x10421e00c]  system.rs:222
    +             ! :             ! 1 community_sim::event_log::EventLog::push::he4f714015f6ef3cd  (in community_sim) + 120  [0x104214840]  event_log.rs:21
    +             ! :             !   1 free_tiny  (in libsystem_malloc.dylib) + 140  [0x193d0685c]
    +             ! :             1 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h8e1f80ff690902da  (in community_sim) + 1772  [0x10421e4bc]  system.rs:222
    +             ! :               1 _$LT$fern..log_impl..Dispatch$u20$as$u20$log..Log$GT$::log::h897327457176e3e7  (in community_sim) + 92  [0x10422fd18]
    +             ! :                 1 community_sim::setup_logging::_$u7b$$u7b$closure$u7d$$u7d$::h7fcacdc5442eccf6  (in community_sim) + 316  [0x1041eb150]  main.rs:92
    +             ! :                   1 fern::log_impl::FormatCallback::finish::h7836fec467c089f8  (in community_sim) + 140  [0x104230008]
    +             ! :                     1 _$LT$fern..log_impl..File$u20$as$u20$log..Log$GT$::log::hd4405ab7a96382e7  (in community_sim) + 164  [0x1042307f0]
    +             ! :                       1 std::io::buffered::bufwriter::BufWriter$LT$W$GT$::flush_buf::hae5532789c75faaa  (in community_sim) + 120  [0x104236b64]
    +             ! :                         1 _$LT$std..fs..File$u20$as$u20$std..io..Write$GT$::write::h933f0606ed03f76b  (in community_sim) + 28  [0x1042bd580]
    +             ! :                           1 write  (in libsystem_kernel.dylib) + 8  [0x193ec36f4]
    +             ! 1 _$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h425d341a8f26c43d  (in community_sim) + 152  [0x10429fd84]
    +             !   1 _$LT$$RF$rayon..iter..par_bridge..IterParallelProducer$LT$Iter$GT$$u20$as$u20$rayon..iter..plumbing..UnindexedProducer$GT$::fold_with::h851890634f913d4c  (in community_sim) + 188  [0x1042a71f8]
    +             !     1 std::sys::pal::unix::sync::mutex::Mutex::lock::h31ab5d5c2569d326  (in community_sim) + 12  [0x1042da308]
    +             !       1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x193efc840]
    +             !         1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x193efee58]
    +             !           1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x193ec289c]
    +             8 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 188  [0x1043054a4]
    +               8 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x193efebdc]
    +                 8 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x193ebfc88]
    7320 Thread_2536896
    + 7320 thread_start  (in libsystem_pthread.dylib) + 8  [0x193efcb80]
    +   7320 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x193f01c0c]
    +     7320 std::sys::pal::unix::thread::Thread::new::thread_start::hafa247f57517f341  (in community_sim) + 52  [0x1042bd96c]
    +       7320 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8026bbb4d48e14f7  (in community_sim) + 268  [0x1042b3bac]
    +         7320 std::sys::backtrace::__rust_begin_short_backtrace::h9a0bb2ed1130880a  (in community_sim) + 52  [0x1042b205c]
    +           7320 rayon_core::registry::ThreadBuilder::run::h43955e15074683d0  (in community_sim) + 312  [0x1042aedf8]
    +             6815 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 224  [0x1043054c8]
    +             ! 6815 rayon_core::sleep::Sleep::sleep::h269c805d10f557db  (in community_sim) + 508  [0x104305c80]
    +             !   6815 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x193f020e0]
    +             !     6815 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x193ec33cc]
    +             497 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 356  [0x10430554c]
    +             ! 470 <deduplicated_symbol>  (in community_sim) + 88  [0x10429ff5c]
    +             ! : 470 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::h1d04c9c4c1635b2e  (in community_sim) + 264  [0x10429ecb4]
    +             ! :   470 legion::internals::systems::schedule::Executor::run_systems::hb922bc2f5b7ad63f  (in community_sim) + 372  [0x1042a5e9c]
    +             ! :     470 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h2099967d1794b287  (in community_sim) + 244  [0x1042a6f10]
    +             ! :       470 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hcfa0bbb18441f110  (in community_sim) + 480  [0x1042a2104]
    +             ! :         470 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hcfa0bbb18441f110  (in community_sim) + 752  [0x1042a2214]
    +             ! :           470 rayon_core::registry::WorkerThread::wait_until_cold::h5c6140062263bb2a  (in community_sim) + 224  [0x1043054c8]
    +             ! :             470 rayon_core::sleep::Sleep::sleep::h269c805d10f557db  (in community_sim) + 508  [0x104305c80]
    +             ! :               470 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x193f020e0]
    +             ! :                 470 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x193ec33cc]
    +             ! 26 _$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h79d22628157b528d  (in community_sim) + 80  [0x1042a0264]
    +             ! : 25 rayon::iter::plumbing::bridge_producer_consumer::helper::hd480a137641176fe  (in community_sim) + 252  [0x1042a78b4]
    +             ! : | 25 rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::hcfa0bbb18441f110  (in community_sim) + 700  [0x1042a21e0]
    +             ! : |   25 rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hc223c7e89fdd12c6  (in community_sim) + 60  [0x10429e7b0]
    +             ! : |     25 rayon::iter::plumbing::bridge_producer_consumer::helper::hd480a137641176fe  (in community_sim) + 132  [0x1042a783c]
    +             ! : |       24 _$LT$rayon..iter..for_each..ForEachConsumer$LT$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h1a62dd4f63b9c6da  (in community_sim) + 148  [0x1042a6a40]
    +             ! : |       + 24 _$LT$rayon..iter..plumbing..bridge..Callback$LT$C$GT$$u20$as$u20$rayon..iter..plumbing..ProducerCallback$LT$I$GT$$GT$::callback::h324b60fc300c6d2a  (in community_sim) + 184  [0x1042a6ff0]
    +             ! : |       +   19 core::ops::function::impls::_$LT$impl$u20$core..ops..function..FnMut$LT$A$GT$$u20$for$u20$$RF$F$GT$::call_mut::h9b620d9afa4d949f  (in community_sim) + 124  [0x1042a42a0]
    +             ! : |       +   ! 19 _$LT$legion..internals..systems..system..System$LT$R$C$Q$C$F$GT$$u20$as$u20$legion..internals..systems..schedule..Runnable$GT$::run_unsafe::hdd4c1a899be757a2  (in community_sim) + 468  [0x1041d68ac]
    +             ! : |       +   !   19 _$LT$F$u20$as$u20$legion..internals..systems..system..SystemFn$LT$R$C$Q$GT$$GT$::run::h938b3b2f481ffa8b  (in community_sim) + 1260  [0x10421e9e4]  system.rs:222
    +             ! : |       +   !     6 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1152  [0x1041da5a8]  pathfinding.rs:88
    +             ! : |       +   !     : 4 community_sim::navigation::pathfinding::a_star_path::hfbc86e4f2342f853  (in community_sim) + 1252,1328  [0x1041da60c,0x1041da658]  pathfinding.rs:88
